id,injector_code,test_name,motor_speed,setted_pressure,angle_1,angle_2,double_coil_offset,total_pulse_time_1,total_pulse_time_2,nominal_flow,flow_range,adjusting_time,measurement_time,volt_ampere_profile,bip,bip_range,rack_position,is_custom
1,0414701005,1,125,0,30,0,0,13500,0,21,50,15,45,,0,0,,false
2,0414701005,2,300,0,30,0,0,2350,0,8,50,15,45,,0,0,,false
3,0414701005,3,600,0,33,0,0,3100,0,82,22,15,45,,0,0,,false
4,0414701005,4,750,0,43,0,0,3900,0,182,18,15,45,,0,0,,false
5,0414701005,5,600,0,33,0,0,6000,0,0,0,15,45,,0,0,,false
6,0414701005,6,600,0,40,0,0,2300,0,0,0,15,45,VA2_0414701005,980,100,,false
7,0414701006,1,125,0,30,0,0,13500,0,21,50,15,45,,0,0,,false
8,0414701006,2,300,0,30,0,0,2500,0,9,50,15,45,,0,0,,false
9,0414701006,3,600,0,33,0,0,3100,0,79,22,15,45,,0,0,,false
10,0414701006,4,750,0,43,0,0,3900,0,177,18,15,45,,0,0,,false
11,0414701006,5,600,0,33,0,0,6000,0,0,0,15,45,,0,0,,false
12,0414701006,6,600,0,40,0,0,2300,0,0,0,15,45,VA2_0414701006,1050,100,,false
13,0414701007,1,125,0,30,0,0,13500,0,21,50,15,45,,0,0,,false
14,0414701007,2,300,0,30,0,0,2350,0,8,50,15,45,,0,0,,false
15,0414701007,3,600,0,33,0,0,3100,0,82,22,15,45,,0,0,,false
16,0414701007,4,750,0,43,0,0,3900,0,182,18,15,45,,0,0,,false
17,0414701007,5,600,0,33,0,0,6000,0,0,0,15,45,,0,0,,false
18,0414701007,6,600,0,40,0,0,2300,0,0,0,15,45,VA2_0414701007,980,100,,false
19,0414701008,1,125,0,30,0,0,13500,0,21,50,15,45,,0,0,,false
20,0414701008,2,300,0,30,0,0,2350,0,8,50,15,45,,0,0,,false
21,0414701008,3,600,0,33,0,0,3100,0,82,22,15,45,,0,0,,false
